INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jvxl$', 'chemical/x-jvxl', 0 )
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pgp$', 'application/pgp-encrypted', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.key$', 'application/pgp-keys', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sig$', 'application/pgp-signature', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.prf$', 'application/pics-rules', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ps$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ai$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.eps$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.epsi$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.epsf$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.eps2$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.eps3$', 'application/postscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rar$', 'application/rar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rdf$', 'application/rdf+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rtf$', 'application/rtf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.stl$', 'application/sla', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.smi$', 'application/smil+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.smil$', 'application/smil+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xhtml$', 'application/xhtml+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xht$', 'application/xhtml+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xml$', 'application/xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xsd$', 'application/xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xsl$', 'application/xslt+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xslt$', 'application/xslt+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xspf$', 'application/xspf+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.zip$', 'application/zip', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.apk$', 'application/vnd.android.package-archive', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cdy$', 'application/vnd.cinderella', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.deb$', 'application/vnd.debian.binary-package', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ddeb$', 'application/vnd.debian.binary-package', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.udeb$', 'application/vnd.debian.binary-package', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sfd$', 'application/vnd.font-fontforge-sfd', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kml$', 'application/vnd.google-earth.kml+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kmz$', 'application/vnd.google-earth.kmz', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xul$', 'application/vnd.mozilla.xul+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xls$', 'application/vnd.ms-excel', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xlb$', 'application/vnd.ms-excel', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xlt$', 'application/vnd.ms-excel', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xlam$', 'application/vnd.ms-excel.addin.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xlsb$', 'application/vnd.ms-excel.sheet.binary.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xlsm$', 'application/vnd.ms-excel.sheet.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xltm$', 'application/vnd.ms-excel.template.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.eot$', 'application/vnd.ms-fontobject', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.thmx$', 'application/vnd.ms-officetheme', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cat$', 'application/vnd.ms-pki.seccat', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.stl$', '#application/vnd.ms-pki.stl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ppt$', 'application/vnd.ms-powerpoint', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pps$', 'application/vnd.ms-powerpoint', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ppam$', 'application/vnd.ms-powerpoint.addin.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pptm$', 'application/vnd.ms-powerpoint.presentation.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sldm$', 'application/vnd.ms-powerpoint.slide.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ppsm$', 'application/vnd.ms-powerpoint.slideshow.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.potm$', 'application/vnd.ms-powerpoint.template.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.docm$', 'application/vnd.ms-word.document.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dotm$', 'application/vnd.ms-word.template.macroEnabled.12', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odc$', 'application/vnd.oasis.opendocument.chart', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odb$', 'application/vnd.oasis.opendocument.database', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odf$', 'application/vnd.oasis.opendocument.formula', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odg$', 'application/vnd.oasis.opendocument.graphics', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.otg$', 'application/vnd.oasis.opendocument.graphics-template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odi$', 'application/vnd.oasis.opendocument.image', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odp$', 'application/vnd.oasis.opendocument.presentation', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.otp$', 'application/vnd.oasis.opendocument.presentation-template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ods$', 'application/vnd.oasis.opendocument.spreadsheet', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ots$', 'application/vnd.oasis.opendocument.spreadsheet-template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odt$', 'application/vnd.oasis.opendocument.text', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.odm$', 'application/vnd.oasis.opendocument.text-master', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ott$', 'application/vnd.oasis.opendocument.text-template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.oth$', 'application/vnd.oasis.opendocument.text-web', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pptx$', 'application/vnd.openxmlformats-officedocument.presentationml.presentation', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sldx$', 'application/vnd.openxmlformats-officedocument.presentationml.slide', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ppsx$', 'application/vnd.openxmlformats-officedocument.presentationml.slideshow', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.potx$', 'application/vnd.openxmlformats-officedocument.presentationml.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xlsx$', 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xltx$', 'application/vnd.openxmlformats-officedocument.spreadsheetml.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.docx$', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dotx$', 'application/vnd.openxmlformats-officedocument.wordprocessingml.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cod$', 'application/vnd.rim.cod', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mmf$', 'application/vnd.smaf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sdc$', 'application/vnd.stardivision.calc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sds$', 'application/vnd.stardivision.chart', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sda$', 'application/vnd.stardivision.draw', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sdd$', 'application/vnd.stardivision.impress', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sdf$', 'application/vnd.stardivision.math', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sdw$', 'application/vnd.stardivision.writer', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sgl$', 'application/vnd.stardivision.writer-global', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sxc$', 'application/vnd.sun.xml.calc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.stc$', 'application/vnd.sun.xml.calc.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sxd$', 'application/vnd.sun.xml.draw', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.std$', 'application/vnd.sun.xml.draw.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sxi$', 'application/vnd.sun.xml.impress', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sti$', 'application/vnd.sun.xml.impress.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sxm$', 'application/vnd.sun.xml.math', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sxw$', 'application/vnd.sun.xml.writer', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sxg$', 'application/vnd.sun.xml.writer.global', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.stw$', 'application/vnd.sun.xml.writer.template', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sis$', 'application/vnd.symbian.install', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cap$', 'application/vnd.tcpdump.pcap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pcap$', 'application/vnd.tcpdump.pcap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vsd$', 'application/vnd.visio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vst$', 'application/vnd.visio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vsw$', 'application/vnd.visio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vss$', 'application/vnd.visio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wbxml$', 'application/vnd.wap.wbxml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wmlc$', 'application/vnd.wap.wmlc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wmlsc$', 'application/vnd.wap.wmlscriptc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wpd$', 'application/vnd.wordperfect', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wp5$', 'application/vnd.wordperfect5.1', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wk$', 'application/x-123', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.7z$', 'application/x-7z-compressed', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.abw$', 'application/x-abiword', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dmg$', 'application/x-apple-diskimage', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bcpio$', 'application/x-bcpio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.torrent$', 'application/x-bittorrent', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cab$', 'application/x-cab', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cbr$', 'application/x-cbr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cbz$', 'application/x-cbz', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cdf$', 'application/x-cdf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cda$', 'application/x-cdf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vcd$', 'application/x-cdlink', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pgn$', 'application/x-chess-pgn', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mph$', 'application/x-comsol', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cpio$', 'application/x-cpio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csh$', 'application/x-csh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.deb$', 'application/x-debian-package', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.udeb$', 'application/x-debian-package', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dcr$', 'application/x-director', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dir$', 'application/x-director', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dxr$', 'application/x-director', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dms$', 'application/x-dms', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wad$', 'application/x-doom', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dvi$', 'application/x-dvi', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pfa$', 'application/x-font', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pfb$', 'application/x-font', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gsf$', 'application/x-font', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pcf$', 'application/x-font-pcf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pcf.Z$', 'application/x-font-pcf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mm$', 'application/x-freemind', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.spl$', 'application/x-futuresplash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gan$', 'application/x-ganttproject', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gnumeric$', 'application/x-gnumeric', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sgf$', 'application/x-go-sgf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gcf$', 'application/x-graphing-calculator', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gtar$', 'application/x-gtar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tgz$', 'application/x-gtar-compressed', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.taz$', 'application/x-gtar-compressed', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hdf$', 'application/x-hdf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rhtml$', '#application/x-httpd-eruby', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.phtml$', '#application/x-httpd-php', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pht$', '#application/x-httpd-php', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.php$', '#application/x-httpd-php', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.phps$', '#application/x-httpd-php-source', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.php3$', '#application/x-httpd-php3', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.php3p$', '#application/x-httpd-php3-preprocessed', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.php4$', '#application/x-httpd-php4', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.php5$', '#application/x-httpd-php5', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hwp$', 'application/x-hwp', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ica$', 'application/x-ica', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.info$', 'application/x-info', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ins$', 'application/x-internet-signup', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.isp$', 'application/x-internet-signup', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.iii$', 'application/x-iphone', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.iso$', 'application/x-iso9660-image', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jam$', 'application/x-jam', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jnlp$', 'application/x-java-jnlp-file', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jmz$', 'application/x-jmol', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.chrt$', 'application/x-kchart', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kil$', 'application/x-killustrator', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.skp$', 'application/x-koan', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.skd$', 'application/x-koan', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.skt$', 'application/x-koan', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.skm$', 'application/x-koan', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kpr$', 'application/x-kpresenter', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kpt$', 'application/x-kpresenter', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ksp$', 'application/x-kspread', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kwd$', 'application/x-kword', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kwt$', 'application/x-kword', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.latex$', 'application/x-latex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.lha$', 'application/x-lha', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.lyx$', 'application/x-lyx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.lzh$', 'application/x-lzh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.lzx$', 'application/x-lzx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.frm$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.maker$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.frame$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.fm$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.fb$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.book$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.fbdoc$', 'application/x-maker', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mif$', 'application/x-mif', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.m3u8$', 'application/x-mpegURL', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.application$', 'application/x-ms-application', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.manifest$', 'application/x-ms-manifest', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wmd$', 'application/x-ms-wmd', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wmz$', 'application/x-ms-wmz', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.com$', 'application/x-msdos-program', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.exe$', 'application/x-msdos-program', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bat$', 'application/x-msdos-program', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dll$', 'application/x-msdos-program', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.msi$', 'application/x-msi', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.nc$', 'application/x-netcdf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pac$', 'application/x-ns-proxy-autoconfig', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.nwc$', 'application/x-nwc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.o$', 'application/x-object', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.oza$', 'application/x-oz-application', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.p7r$', 'application/x-pkcs7-certreqresp', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.crl$', 'application/x-pkcs7-crl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pyc$', 'application/x-python-code', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pyo$', 'application/x-python-code', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.qgs$', 'application/x-qgis', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.shp$', 'application/x-qgis', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.shx$', 'application/x-qgis', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.qtl$', 'application/x-quicktimeplayer', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rdp$', 'application/x-rdp', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rpm$', 'application/x-redhat-package-manager', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rss$', 'application/x-rss+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rb$', 'application/x-ruby', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sci$', 'application/x-scilab', 0);
